filename,width,height,class,xmin,ymin,xmax,ymax
Pantene7.jpg,768,1024,Pantene,621,486,743,1013
Pantene7.jpg,768,1024,Pantene,656,242,768,970
HS12.jpg,576,768,Head_&_Shoulders,181,225,373,692
Pampers106.jpg,455,314,Pampers,163,42,305,287
Pampers106.jpg,455,314,Pampers,60,68,164,283
Pampers106.jpg,455,314,Pampers,297,64,400,284
Pampers112.jpg,1024,768,Pampers,37,63,995,653
Tide26.jpg,300,236,Tide,99,74,211,178
Ariel73.jpg,450,600,Ariel,151,100,306,237
Ariel73.jpg,450,600,Ariel,137,349,285,459
w12.jpg,1024,768,Whisper,11,174,229,629
w12.jpg,1024,768,Whisper,196,215,382,643
w12.jpg,1024,768,Whisper,370,214,523,638
w12.jpg,1024,768,Whisper,504,217,667,638
w12.jpg,1024,768,Whisper,658,229,821,641
w12.jpg,1024,768,Whisper,807,246,998,640
w12.jpg,1024,768,Whisper,277,25,467,129
w12.jpg,1024,768,Whisper,436,5,616,71
w12.jpg,1024,768,Whisper,482,63,619,146
w12.jpg,1024,768,Whisper,603,47,758,115
w12.jpg,1024,768,Whisper,618,90,747,160
w12.jpg,1024,768,Whisper,151,26,300,122
w12.jpg,1024,768,Whisper,878,16,1005,99
w12.jpg,1024,768,Whisper,757,106,915,177
w12.jpg,1024,768,Whisper,921,107,1024,185
Pampers13.jpg,768,1024,Pampers,203,463,311,564
Pampers13.jpg,768,1024,Pampers,320,482,394,557
Pampers13.jpg,768,1024,Pampers,396,499,455,560
Pampers13.jpg,768,1024,Pampers,453,477,529,564
w13.jpg,576,768,Whisper,89,137,410,402
w13.jpg,576,768,Whisper,59,381,437,695
w13.jpg,576,768,Whisper,395,317,576,682
Ariel72.jpg,800,600,Ariel,127,321,217,407
Ariel72.jpg,800,600,Ariel,295,328,384,409
Ariel72.jpg,800,600,Ariel,454,333,542,419
Ariel72.jpg,800,600,Ariel,605,340,692,425
Ariel72.jpg,800,600,Ariel,108,136,209,235
Ariel72.jpg,800,600,Ariel,287,137,398,232
Ariel72.jpg,800,600,Ariel,452,154,570,252
Ariel72.jpg,800,600,Ariel,629,162,723,262
Ariel66.jpg,576,768,Ariel,200,324,447,590
Tide27.jpeg,415,414,Tide,119,130,284,286
Pampers113.jpg,355,355,Pampers,14,31,326,327
HS5.jpg,576,768,Head_&_Shoulders,168,107,431,728
HS13.jpg,576,768,Head_&_Shoulders,42,199,226,566
HS13.jpg,576,768,Head_&_Shoulders,281,201,470,564
Pantene6.jpg,576,768,Pantene,79,287,237,706
Pantene6.jpg,576,768,Pantene,254,290,373,653
Pantene6.jpg,576,768,Pantene,212,302,280,642
Pantene6.jpg,576,768,Pantene,337,370,497,735
Pantene6.jpg,576,768,Pantene,451,362,543,711
Pantene6.jpg,576,768,Pantene,518,382,576,737
Pantene30.jpg,768,1024,Pantene,248,66,591,908
Pantene24.jpg,768,1024,Pantene,81,92,591,882
Pantene18.jpg,768,1024,Pantene,177,334,434,866
Pantene18.jpg,768,1024,Pantene,1,296,222,777
Pantene29.jpg,768,1024,Pantene,177,147,517,960
HS22.jpg,735,490,Head_&_Shoulders,138,37,638,467
HS8.jpg,576,768,Head_&_Shoulders,177,122,486,765
Pampers122.jpg,640,480,Pampers,67,60,160,197
Pampers122.jpg,640,480,Pampers,1,60,85,200
Pampers122.jpg,640,480,Pampers,144,57,207,187
Pampers122.jpg,640,480,Pampers,210,73,274,181
Pampers122.jpg,640,480,Pampers,258,84,309,175
Pampers122.jpg,640,480,Pampers,1,240,100,386
Pampers122.jpg,640,480,Pampers,88,227,176,341
Pampers122.jpg,640,480,Pampers,293,82,351,169
Pampers122.jpg,640,480,Pampers,338,91,388,161
Pampers122.jpg,640,480,Pampers,392,91,418,165
Pampers122.jpg,640,480,Pampers,411,86,442,159
Pampers122.jpg,640,480,Pampers,445,94,467,158
Pampers122.jpg,640,480,Pampers,460,88,488,153
Pampers122.jpg,640,480,Pampers,487,87,515,151
Pampers122.jpg,640,480,Pampers,516,97,536,148
Pampers122.jpg,640,480,Pampers,557,99,571,144
Pampers122.jpg,640,480,Pampers,160,207,227,318
Pampers122.jpg,640,480,Pampers,222,197,286,309
Pampers122.jpg,640,480,Pampers,277,189,333,290
Pampers122.jpg,640,480,Pampers,328,194,384,283
Pampers122.jpg,640,480,Pampers,366,189,421,267
Pampers122.jpg,640,480,Pampers,414,182,455,260
Pampers122.jpg,640,480,Pampers,451,177,482,251
Pampers122.jpg,640,480,Pampers,487,175,516,231
Pampers122.jpg,640,480,Pampers,524,171,545,225
Pampers122.jpg,640,480,Pampers,537,166,560,220
Pampers122.jpg,640,480,Pampers,573,161,596,214
Pampers122.jpg,640,480,Pampers,265,1,314,52
Pampers122.jpg,640,480,Pampers,210,1,270,45
Pampers122.jpg,640,480,Pampers,147,1,208,34
Pampers122.jpg,640,480,Pampers,315,1,357,54
Pampers122.jpg,640,480,Pampers,356,1,396,58
Pampers122.jpg,640,480,Pampers,393,4,431,60
Pampers122.jpg,640,480,Pampers,425,7,455,60
Pampers122.jpg,640,480,Pampers,464,18,501,63
Pampers122.jpg,640,480,Pampers,494,18,524,66
Pampers122.jpg,640,480,Pampers,557,232,583,282
Pampers122.jpg,640,480,Pampers,286,324,337,401
Pampers122.jpg,640,480,Pampers,219,352,290,430
Pampers122.jpg,640,480,Pampers,159,375,237,449
Pampers122.jpg,640,480,Pampers,331,312,376,379
Pampers122.jpg,640,480,Pampers,417,280,455,351
Pampers122.jpg,640,480,Pampers,462,268,488,320
Pampers122.jpg,640,480,Pampers,419,280,459,340
Pampers122.jpg,640,480,Pampers,489,257,516,314
Pampers122.jpg,640,480,Pampers,528,244,554,292
Pampers122.jpg,640,480,Pampers,77,405,160,471
Tide16.jpg,960,640,Tide,294,235,419,369
Tide16.jpg,960,640,Tide,642,155,776,310
Pampers7.jpg,768,1024,Pampers,238,321,601,681
Pampers136.jpg,1024,640,Pampers,208,145,447,252
Pampers136.jpg,1024,640,Pampers,199,271,450,389
Pampers136.jpg,1024,640,Pampers,599,265,877,569
Pampers136.jpg,1024,640,Pampers,259,390,554,601
Pampers136.jpg,1024,640,Pampers,492,143,784,247
Pampers136.jpg,1024,640,Pampers,824,69,1005,159
Ariel43.jpg,800,600,Ariel,214,50,292,137
Ariel43.jpg,800,600,Ariel,321,54,387,144
Ariel43.jpg,800,600,Ariel,201,157,287,245
Ariel43.jpg,800,600,Ariel,317,162,398,248
Ariel43.jpg,800,600,Ariel,211,262,298,347
Ariel43.jpg,800,600,Ariel,314,264,391,354
Ariel43.jpg,800,600,Ariel,214,365,298,448
Ariel43.jpg,800,600,Ariel,317,370,391,447
Ariel43.jpg,800,600,Ariel,222,463,300,537
Ariel43.jpg,800,600,Ariel,319,460,391,529
Ariel43.jpg,800,600,Ariel,236,545,302,600
Ariel43.jpg,800,600,Ariel,324,538,386,600
Ariel57.jpg,576,768,Ariel,279,170,387,284
Ariel57.jpg,576,768,Ariel,433,177,545,288
Ariel57.jpg,576,768,Ariel,124,166,247,278
Pampers37.jpg,800,600,Pampers,125,256,489,547
Pampers37.jpg,800,600,Pampers,504,25,750,566
Pampers37.jpg,800,600,Pampers,206,40,342,235
w36.jpg,576,768,Whisper,29,330,298,534
w36.jpg,576,768,Whisper,293,285,564,558
w37.jpg,576,768,Whisper,45,313,293,522
w37.jpg,576,768,Whisper,309,283,557,542
w23.jpg,576,768,Whisper,138,186,381,384
w23.jpg,576,768,Whisper,128,367,402,579
w23.jpg,576,768,Whisper,377,318,575,571
Pampers22.jpg,1024,768,Pampers,327,531,402,601
Pampers22.jpg,1024,768,Pampers,53,536,155,605
Pampers22.jpg,1024,768,Pampers,1,539,59,604
Pampers22.jpg,1024,768,Pampers,122,598,215,660
Pampers22.jpg,1024,768,Pampers,41,607,122,662
Pampers22.jpg,1024,768,Pampers,1,590,44,658
Pampers22.jpg,1024,768,Pampers,314,594,399,670
Pampers22.jpg,1024,768,Pampers,393,603,483,663
Pampers22.jpg,1024,768,Pampers,398,527,490,615
Pampers22.jpg,1024,768,Pampers,474,532,575,612
Pampers22.jpg,1024,768,Pampers,475,602,571,675
Pampers22.jpg,1024,768,Pampers,716,522,801,597
Pampers22.jpg,1024,768,Pampers,796,514,888,597
Pampers22.jpg,1024,768,Pampers,897,539,994,608
Pampers22.jpg,1024,768,Pampers,720,588,825,679
Pampers22.jpg,1024,768,Pampers,811,590,911,678
Pampers22.jpg,1024,768,Pampers,904,601,1015,682
Pampers22.jpg,1024,768,Pampers,114,384,237,442
Pampers22.jpg,1024,768,Pampers,17,395,115,450
Pampers22.jpg,1024,768,Pampers,41,346,138,405
Pampers22.jpg,1024,768,Pampers,268,387,334,441
Pampers22.jpg,1024,768,Pampers,274,338,352,392
Pampers22.jpg,1024,768,Pampers,350,391,412,441
Pampers22.jpg,1024,768,Pampers,352,336,425,397
Pampers22.jpg,1024,768,Pampers,366,283,428,348
Pampers22.jpg,1024,768,Pampers,487,393,568,432
Pampers22.jpg,1024,768,Pampers,562,392,626,436
Pampers22.jpg,1024,768,Pampers,561,365,629,389
Pampers22.jpg,1024,768,Pampers,604,397,698,430
Pampers22.jpg,1024,768,Pampers,624,363,692,407
Pampers22.jpg,1024,768,Pampers,621,339,689,371
Pampers22.jpg,1024,768,Pampers,543,336,618,376
Pampers36.jpg,800,600,Pampers,505,173,747,556
Pampers36.jpg,800,600,Pampers,241,60,460,565
Pampers36.jpg,800,600,Pampers,1,287,232,581
Pampers36.jpg,800,600,Pampers,219,1,573,63
Pampers36.jpg,800,600,Pampers,1,107,82,236
Ariel56.jpg,576,768,Ariel,94,303,218,406
Ariel56.jpg,576,768,Ariel,244,301,359,414
Ariel56.jpg,576,768,Ariel,384,305,506,404
Ariel56.jpg,576,768,Ariel,298,1,368,63
Ariel42.jpg,450,600,Ariel,102,59,161,125
Ariel42.jpg,450,600,Ariel,186,53,258,153
Ariel42.jpg,450,600,Ariel,266,73,310,185
Ariel42.jpg,450,600,Ariel,315,89,342,187
Ariel42.jpg,450,600,Ariel,64,206,112,266
Ariel42.jpg,450,600,Ariel,1,201,32,259
Ariel42.jpg,450,600,Ariel,127,212,173,274
Ariel42.jpg,450,600,Ariel,202,217,248,281
Ariel42.jpg,450,600,Ariel,292,221,352,296
Ariel42.jpg,450,600,Ariel,300,362,357,447
Ariel42.jpg,450,600,Ariel,217,349,271,435
Ariel42.jpg,450,600,Ariel,143,336,192,398
Ariel42.jpg,450,600,Ariel,79,324,121,380
Ariel42.jpg,450,600,Ariel,16,311,53,367
Ariel42.jpg,450,600,Ariel,306,487,366,555
Ariel42.jpg,450,600,Ariel,231,463,282,526
Ariel42.jpg,450,600,Ariel,161,446,204,496
Ariel42.jpg,450,600,Ariel,104,425,142,469
Ariel42.jpg,450,600,Ariel,34,403,71,452
Ariel42.jpg,450,600,Ariel,110,514,157,566
Ariel42.jpg,450,600,Ariel,55,485,86,536
Ariel42.jpg,450,600,Ariel,6,465,37,506
Ariel42.jpg,450,600,Ariel,170,531,217,584
Ariel42.jpg,450,600,Ariel,231,559,275,600
Pampers6.jpg,768,1024,Pampers,129,403,356,773
Pampers6.jpg,768,1024,Pampers,351,369,765,769
Pampers137.jpg,1024,640,Pampers,510,132,829,271
Pampers137.jpg,1024,640,Pampers,484,239,798,362
Pampers137.jpg,1024,640,Pampers,470,349,771,463
Pampers137.jpg,1024,640,Pampers,475,453,764,535
Pampers137.jpg,1024,640,Pampers,199,163,441,418
Pampers137.jpg,1024,640,Pampers,133,421,424,515
Pampers137.jpg,1024,640,Pampers,163,56,429,130
Pampers123.jpg,800,600,Pampers,22,127,191,220
Pampers123.jpg,800,600,Pampers,169,140,301,222
Pampers123.jpg,800,600,Pampers,75,228,212,321
Pampers123.jpg,800,600,Pampers,90,323,222,421
Pampers123.jpg,800,600,Pampers,204,235,295,400
Pampers123.jpg,800,600,Pampers,273,237,347,376
Pampers123.jpg,800,600,Pampers,407,228,465,335
Pampers123.jpg,800,600,Pampers,346,228,395,348
Pampers123.jpg,800,600,Pampers,285,143,393,218
Pampers123.jpg,800,600,Pampers,387,147,472,215
Pampers123.jpg,800,600,Pampers,456,152,518,215
Pampers123.jpg,800,600,Pampers,515,152,576,211
Pampers123.jpg,800,600,Pampers,567,159,610,207
Pampers123.jpg,800,600,Pampers,610,162,639,208
Pampers123.jpg,800,600,Pampers,114,458,259,592
Pampers123.jpg,800,600,Pampers,247,424,392,506
Pampers123.jpg,800,600,Pampers,360,386,468,480
Pampers123.jpg,800,600,Pampers,504,346,584,407
Pampers123.jpg,800,600,Pampers,584,304,634,393
Pampers123.jpg,800,600,Pampers,557,211,588,302
Pampers123.jpg,800,600,Pampers,594,223,630,303
Pampers123.jpg,800,600,Pampers,651,210,693,281
Pampers123.jpg,800,600,Pampers,457,460,504,557
Pampers123.jpg,800,600,Pampers,353,495,436,595
Pampers123.jpg,800,600,Pampers,495,440,560,531
Pampers123.jpg,800,600,Pampers,535,418,599,499
Pampers123.jpg,800,600,Pampers,581,404,627,475
Pampers123.jpg,800,600,Pampers,610,376,658,450
Pampers123.jpg,800,600,Pampers,638,374,682,434
Pampers123.jpg,800,600,Pampers,679,364,702,424
Pampers123.jpg,800,600,Pampers,645,165,665,206
Pampers123.jpg,800,600,Pampers,665,164,684,203
Pampers123.jpg,800,600,Pampers,692,166,714,202
HS9.jpg,576,768,Head_&_Shoulders,154,104,388,705
HS23.jpg,588,640,Head_&_Shoulders,42,5,534,640
Pantene28.jpg,768,1024,Pantene,198,56,559,956
Pantene16.jpg,576,768,Pantene,238,203,375,561
Pantene16.jpg,576,768,Pantene,80,165,231,494
Pantene16.jpg,576,768,Pantene,1,346,147,595
Pantene16.jpg,576,768,Pantene,49,59,151,169
Pantene8.jpg,768,1024,Pantene,363,304,678,1021
Pantene8.jpg,768,1024,Pantene,282,487,470,1022
Pantene8.jpg,768,1024,Pantene,155,485,308,904
Pantene8.jpg,768,1024,Pantene,1,473,159,850
HS21.jpg,600,600,Head_&_Shoulders,9,68,236,550
HS21.jpg,600,600,Head_&_Shoulders,238,135,404,581
HS21.jpg,600,600,Head_&_Shoulders,399,84,576,554
Pampers109.jpg,355,355,Pampers,15,31,326,316
Tide29.jpeg,225,225,Tide,76,91,159,159
Pampers135.jpg,1024,640,Pampers,26,138,409,572
Pampers135.jpg,1024,640,Pampers,460,206,751,578
Pampers4.jpg,768,1024,Pampers,163,237,363,540
Pampers4.jpg,768,1024,Pampers,130,544,383,729
Pampers4.jpg,768,1024,Pampers,353,420,713,737
Pampers121.jpg,634,768,Pampers,72,25,585,574
Tide15.jpg,500,500,Tide,296,240,397,338
Ariel54.jpg,576,768,Ariel,107,346,308,573
Ariel40.jpg,800,600,Ariel,167,68,307,221
Ariel40.jpg,800,600,Ariel,360,78,476,237
Pampers20.jpg,1024,768,Pampers,54,539,171,612
Pampers20.jpg,1024,768,Pampers,175,542,316,618
Pampers20.jpg,1024,768,Pampers,309,529,454,603
Pampers20.jpg,1024,768,Pampers,25,631,166,719
Pampers20.jpg,1024,768,Pampers,160,630,314,715
Pampers20.jpg,1024,768,Pampers,302,616,461,706
Pampers20.jpg,1024,768,Pampers,483,514,592,599
Pampers20.jpg,1024,768,Pampers,588,481,721,575
Pampers20.jpg,1024,768,Pampers,471,603,600,687
Pampers20.jpg,1024,768,Pampers,586,581,697,678
Pampers20.jpg,1024,768,Pampers,711,560,871,673
Pampers20.jpg,1024,768,Pampers,473,274,613,340
Pampers20.jpg,1024,768,Pampers,484,194,623,256
Pampers20.jpg,1024,768,Pampers,613,230,771,315
Pampers20.jpg,1024,768,Pampers,208,348,347,400
Pampers20.jpg,1024,768,Pampers,339,322,470,377
Pampers20.jpg,1024,768,Pampers,117,289,217,352
Pampers20.jpg,1024,768,Pampers,113,364,182,428
Pampers34.jpg,800,600,Pampers,10,156,361,570
Pampers34.jpg,800,600,Pampers,425,131,798,600
w35.jpg,576,768,Whisper,186,244,379,366
w35.jpg,576,768,Whisper,193,358,375,458
w35.jpg,576,768,Whisper,421,126,493,219
w35.jpg,576,768,Whisper,419,229,506,318
w21.jpg,576,768,Whisper,51,163,285,381
w21.jpg,576,768,Whisper,272,230,457,411
w21.jpg,576,768,Whisper,289,400,497,463
w21.jpg,576,768,Whisper,55,376,301,453
w20.jpg,1024,768,Whisper,109,48,357,351
w20.jpg,1024,768,Whisper,352,7,629,338
w20.jpg,1024,768,Whisper,50,336,362,581
w20.jpg,1024,768,Whisper,349,318,689,589
w20.jpg,1024,768,Whisper,674,231,1024,617
w34.jpg,576,768,Whisper,124,265,433,421
w34.jpg,576,768,Whisper,117,422,451,595
w34.jpg,576,768,Pampers,92,207,182,230
w34.jpg,576,768,Pampers,87,244,190,265
w34.jpg,576,768,Pampers,246,66,420,186
w34.jpg,576,768,Pampers,97,1,176,74
w34.jpg,576,768,Pampers,421,74,565,120
Pampers35.jpg,800,600,Pampers,69,46,400,425
Pampers35.jpg,800,600,Pampers,468,52,792,512
Pampers21.jpg,1024,768,Pampers,240,515,387,644
Pampers21.jpg,1024,768,Pampers,373,506,517,655
Pampers21.jpg,1024,768,Pampers,509,512,666,645
Pampers21.jpg,1024,768,Pampers,216,630,374,752
Pampers21.jpg,1024,768,Pampers,372,632,524,753
Pampers21.jpg,1024,768,Pampers,508,626,673,748
Pampers21.jpg,1024,768,Pampers,271,291,410,358
Pampers21.jpg,1024,768,Pampers,123,288,278,365
Pampers21.jpg,1024,768,Pampers,143,190,278,281
Pampers21.jpg,1024,768,Pampers,268,185,411,297
Pampers21.jpg,1024,768,Pampers,291,88,395,191
Pampers21.jpg,1024,768,Pampers,910,465,1024,611
Pampers21.jpg,1024,768,Pampers,932,605,1024,730
Ariel69.jpg,1024,768,Ariel,429,190,756,515
Ariel41.jpg,800,600,Ariel,133,146,251,286
Ariel41.jpg,800,600,Ariel,280,150,408,312
Ariel55.jpg,576,768,Ariel,194,412,283,497
Ariel55.jpg,576,768,Ariel,306,412,401,511
Ariel55.jpg,576,768,Ariel,430,413,509,521
Ariel55.jpg,576,768,Ariel,345,179,407,248
Ariel55.jpg,576,768,Ariel,246,177,313,254
Ariel55.jpg,576,768,Ariel,149,180,214,250
Ariel55.jpg,576,768,Ariel,60,184,117,243
Tide14.jpg,1024,768,Tide,354,362,553,558
Tide14.jpg,1024,768,Tide,759,369,861,479
Pampers134.jpg,1024,640,Pampers,184,220,491,565
Pampers134.jpg,1024,640,Pampers,525,217,766,501
Pampers5.jpg,768,1024,Pampers,107,387,321,687
Pampers5.jpg,768,1024,Pampers,318,355,672,659
Tide28.jpg,488,650,Tide,111,229,368,479
Pampers108.jpg,960,960,Pampers,79,234,900,704
HS20.jpg,576,768,Head_&_Shoulders,128,129,321,698
HS20.jpg,576,768,Head_&_Shoulders,307,79,522,724
Pantene9.jpg,768,1024,Pantene,83,353,337,963
Pantene9.jpg,768,1024,Pantene,366,339,590,1003
Pantene9.jpg,768,1024,Pantene,578,305,768,1024
Pantene9.jpg,768,1024,Pantene,1,487,108,847
Pantene17.jpg,768,1024,Pantene,305,270,569,916
Pantene13.jpg,576,768,Pantene,121,229,297,686
Pantene13.jpg,576,768,Pantene,271,197,476,676
HS24.jpg,400,400,Head_&_Shoulders,117,21,269,375
HS18.jpg,576,768,Head_&_Shoulders,1,404,51,674
HS18.jpg,576,768,Head_&_Shoulders,45,412,155,653
HS18.jpg,576,768,Head_&_Shoulders,150,404,244,653
HS18.jpg,576,768,Head_&_Shoulders,248,415,338,672
HS18.jpg,576,768,Head_&_Shoulders,337,337,457,652
Pampers1.jpg,768,1024,Pampers,246,301,588,648
Pampers124.jpg,1024,670,Pampers,43,55,171,185
Pampers124.jpg,1024,670,Pampers,170,42,315,198
Pampers124.jpg,1024,670,Pampers,320,27,456,193
Pampers124.jpg,1024,670,Pampers,457,48,588,182
Pampers124.jpg,1024,670,Pampers,588,22,736,189
Pampers124.jpg,1024,670,Pampers,737,4,880,223
Pampers124.jpg,1024,670,Pampers,656,252,813,540
Pampers124.jpg,1024,670,Pampers,513,254,659,519
Pampers124.jpg,1024,670,Pampers,353,239,495,472
Pampers124.jpg,1024,670,Pampers,219,244,353,471
Pampers124.jpg,1024,670,Pampers,82,235,235,451
Pampers124.jpg,1024,670,Pampers,134,510,243,656
Pampers124.jpg,1024,670,Pampers,376,526,506,668
Pampers124.jpg,1024,670,Pampers,505,540,647,668
Pampers124.jpg,1024,670,Pampers,646,547,791,669
Tide38.jpg,720,960,Tide,137,450,318,639
Tide38.jpg,720,960,Tide,394,450,584,645
Pampers118.jpg,1280,720,Pampers,170,23,1136,705
Ariel51.jpg,576,768,Ariel,383,187,457,285
Ariel51.jpg,576,768,Ariel,254,196,319,282
Ariel51.jpg,576,768,Ariel,137,191,217,282
Ariel51.jpg,576,768,Ariel,21,194,101,281
Ariel51.jpg,576,768,Ariel,191,481,294,590
Ariel51.jpg,576,768,Ariel,329,493,434,593
Ariel51.jpg,576,768,Ariel,480,496,576,602
Ariel45.jpg,640,480,Ariel,162,58,228,138
Ariel45.jpg,640,480,Ariel,253,58,324,146
Ariel45.jpg,640,480,Ariel,151,163,219,238
Ariel45.jpg,640,480,Ariel,252,161,322,240
Ariel45.jpg,640,480,Ariel,155,263,236,340
Ariel45.jpg,640,480,Ariel,254,260,327,341
Ariel45.jpg,640,480,Ariel,156,363,239,434
Ariel45.jpg,640,480,Ariel,256,358,322,427
Ariel45.jpg,640,480,Ariel,162,446,239,480
Ariel45.jpg,640,480,Ariel,260,447,332,480
Pampers19.jpg,1024,768,Pampers,140,83,902,720
w30.jpg,576,768,Whisper,51,205,183,369
w30.jpg,576,768,Whisper,187,179,337,373
w30.jpg,576,768,Whisper,22,376,189,503
w30.jpg,576,768,Whisper,181,358,362,510
w30.jpg,576,768,Whisper,353,315,555,523
w24.jpg,1024,768,Whisper,43,96,248,568
w24.jpg,1024,768,Whisper,240,144,409,568
w24.jpg,1024,768,Whisper,382,165,552,569
w24.jpg,1024,768,Whisper,522,177,689,566
w24.jpg,1024,768,Whisper,661,195,828,571
w24.jpg,1024,768,Whisper,789,203,984,555
w24.jpg,1024,768,Whisper,886,68,1008,166
w24.jpg,1024,768,Whisper,754,71,894,142
w24.jpg,1024,768,Whisper,613,65,739,120
w24.jpg,1024,768,Whisper,504,31,627,102
w24.jpg,1024,768,Whisper,604,21,741,81
w24.jpg,1024,768,Whisper,331,1,496,78
w24.jpg,1024,768,Whisper,830,6,969,60
w24.jpg,1024,768,Whisper,172,1,347,73
Pampers25.jpg,800,600,Pampers,271,89,698,582
Pampers25.jpg,800,600,Pampers,39,88,282,396
Pampers31.jpg,576,768,Pampers,98,156,478,577
w19.jpg,576,768,Whisper,82,92,396,360
w19.jpg,576,768,Whisper,65,305,411,601
w19.jpg,576,768,Whisper,375,285,576,599
Pampers30.jpg,576,768,Pampers,68,135,492,538
Pampers30.jpg,576,768,Pampers,70,512,559,749
Pampers24.jpg,576,768,Pampers,113,36,439,764
w25.jpg,1024,768,Whisper,71,375,413,604
w25.jpg,1024,768,Whisper,410,380,699,592
w25.jpg,1024,768,Whisper,681,375,983,584
w25.jpg,1024,768,Whisper,405,185,705,409
Pampers18.jpg,768,1024,Pampers,95,491,314,638
Pampers18.jpg,768,1024,Pampers,287,479,430,635
Pampers18.jpg,768,1024,Pampers,421,509,551,626
Pampers18.jpg,768,1024,Pampers,517,476,656,627
w31.jpg,1024,768,Whisper,196,300,443,469
w31.jpg,1024,768,Whisper,430,307,638,455
w31.jpg,1024,768,Whisper,626,298,837,445
w31.jpg,1024,768,Whisper,424,178,643,320
Ariel44.jpg,576,768,Ariel,132,47,216,149
Ariel44.jpg,576,768,Ariel,242,56,330,165
Ariel44.jpg,576,768,Ariel,115,183,213,280
Ariel44.jpg,576,768,Ariel,237,184,329,281
Ariel44.jpg,576,768,Ariel,140,307,227,389
Ariel44.jpg,576,768,Ariel,246,304,327,385
Ariel44.jpg,576,768,Ariel,149,415,233,489
Ariel44.jpg,576,768,Ariel,244,411,328,495
Ariel44.jpg,576,768,Ariel,156,505,232,577
Ariel44.jpg,576,768,Ariel,255,507,325,582
Ariel44.jpg,576,768,Ariel,168,593,245,656
Ariel44.jpg,576,768,Ariel,255,590,330,655
Ariel44.jpg,576,768,Ariel,172,656,242,720
Ariel44.jpg,576,768,Ariel,259,667,323,729
Ariel50.jpg,576,768,Ariel,127,351,442,631
Ariel50.jpg,576,768,Ariel,146,1,380,198
Pampers119.jpg,500,500,Pampers,70,57,432,431
Tide39.jpg,800,1067,Tide,60,515,314,774
Tide39.jpg,800,1067,Tide,524,499,661,693
Tide11.jpg,600,777,Tide,177,399,343,550
Pampers125.jpg,1024,685,Pampers,72,90,229,187
Pampers125.jpg,1024,685,Pampers,238,78,413,193
Pampers125.jpg,1024,685,Pampers,413,2,529,189
Pampers125.jpg,1024,685,Pampers,536,17,720,203
Pampers125.jpg,1024,685,Pampers,587,205,778,351
Pampers125.jpg,1024,685,Pampers,480,253,602,353
Pampers125.jpg,1024,685,Pampers,165,231,259,352
Pampers125.jpg,1024,685,Pampers,56,233,160,345
Pampers125.jpg,1024,685,Pampers,259,233,343,359
Pampers125.jpg,1024,685,Pampers,92,393,294,536
Pampers125.jpg,1024,685,Pampers,533,363,730,545
Pampers125.jpg,1024,685,Pampers,515,569,712,685
Pampers125.jpg,1024,685,Pampers,350,582,523,685
Pampers125.jpg,1024,685,Pampers,178,579,372,685
Pampers125.jpg,1024,685,Pampers,4,585,181,684
Pampers125.jpg,1024,685,Pampers,99,20,260,98
Pampers131.jpg,1024,640,Pampers,438,36,638,314
Pampers131.jpg,1024,640,Pampers,659,94,793,351
Pampers131.jpg,1024,640,Pampers,799,144,905,343
Pampers131.jpg,1024,640,Pampers,770,469,874,598
Pampers131.jpg,1024,640,Pampers,590,471,728,583
Pantene12.jpg,768,1024,Pantene,133,195,373,852
Pantene12.jpg,768,1024,Pantene,378,82,691,837
Pantene10.jpg,1280,960,Pantene,134,361,203,547
Pantene10.jpg,1280,960,Pantene,241,357,314,562
Pantene10.jpg,1280,960,Pantene,319,304,413,563
Pantene10.jpg,1280,960,Pantene,400,286,524,575
Pantene10.jpg,1280,960,Head_&_Shoulders,518,301,643,586
Pantene10.jpg,1280,960,Head_&_Shoulders,637,325,710,577
Pantene10.jpg,1280,960,Head_&_Shoulders,731,439,787,586
Pantene10.jpg,1280,960,Head_&_Shoulders,778,441,819,582
Pantene10.jpg,1280,960,Head_&_Shoulders,812,440,865,583
Pantene10.jpg,1280,960,Head_&_Shoulders,859,444,900,579
Pantene10.jpg,1280,960,Head_&_Shoulders,900,446,958,583
Pantene10.jpg,1280,960,Head_&_Shoulders,956,455,1010,589
Pantene10.jpg,1280,960,Head_&_Shoulders,1007,406,1090,591
HS33.jpg,957,720,Head_&_Shoulders,272,64,314,170
HS33.jpg,957,720,Head_&_Shoulders,316,64,353,171
HS33.jpg,957,720,Head_&_Shoulders,357,64,397,171
HS33.jpg,957,720,Head_&_Shoulders,402,64,441,170
HS33.jpg,957,720,Head_&_Shoulders,441,69,482,168
HS33.jpg,957,720,Head_&_Shoulders,489,65,525,165
HS33.jpg,957,720,Head_&_Shoulders,523,64,562,171
HS33.jpg,957,720,Head_&_Shoulders,556,63,597,169
HS33.jpg,957,720,Head_&_Shoulders,596,71,637,169
HS33.jpg,957,720,Head_&_Shoulders,639,65,671,167
HS33.jpg,957,720,Head_&_Shoulders,269,203,308,304
HS33.jpg,957,720,Head_&_Shoulders,303,201,341,305
HS33.jpg,957,720,Head_&_Shoulders,336,202,374,303
HS33.jpg,957,720,Head_&_Shoulders,371,203,411,300
HS33.jpg,957,720,Head_&_Shoulders,406,201,442,303
HS33.jpg,957,720,Head_&_Shoulders,441,202,478,302
